id,name,rank,req_lv,part,category,hp,str,vit,agi,int,dex,luk,atk,matk,def,mdef,hit,eva,cri,res,description
100098,鉄製の弓,3,40,hand,Bow,0.0,3,0,14,0,22,11,6,0,0.0,0.0,0.0,0.0,0.0,0,全体が金属で作られた強弓。引くにはかなりの腕力が必要。
100099,強化ロングボウ,3,45,hand,Bow,0.0,3,0,20,0,17,10,5,0,0.0,0.0,0.0,0.0,0.0,0,弦や素材を強化し、飛距離を伸ばした長弓。
100100,自作の豆鉄砲,1,1,hand,Firearm,0.0,3,0,0,0,5,2,1,0,0.0,0.0,0.0,0.0,0.0,0,筒に火薬を詰めただけの手作り銃。爆発する危険性がある。
100101,古びたピストル,1,5,hand,Firearm,0.0,0,0,3,0,6,1,2,0,0.0,0.0,0.0,0.0,0.0,0,骨董品屋にありそうな古い拳銃。まともに弾が出るか怪しい。
100102,錆びたマスケット,1,10,hand,Firearm,0.0,1,0,4,0,1,4,3,0,0.0,0.0,0.0,0.0,0.0,0,長い銃身を持つ先込め式の銃。錆びついており命中精度は低い。
100103,護身用の短銃,1,15,hand,Firearm,0.0,0,0,3,0,6,1,4,0,0.0,0.0,0.0,0.0,0.0,0,懐に隠し持てる小型の拳銃。威力は低いが緊急時に役立つ。
100104,猟師のライフル,2,20,hand,Firearm,0.0,5,0,5,0,12,8,5,0,0.0,0.0,0.0,0.0,0.0,0,遠くの獲物を狙うための長銃。スコープなどは付いていない旧式。
100105,フリントロック式拳銃,2,25,hand,Firearm,0.0,6,0,6,0,12,6,5,0,0.0,0.0,0.0,0.0,0.0,0,火打石を使って着火する旧式の拳銃。装填に時間がかかる。
100106,海賊の銃,2,30,hand,Firearm,0.0,5,0,6,0,13,6,4,0,0.0,0.0,0.0,0.0,0.0,0,荒っぽい扱いに耐える頑丈な銃。近距離での威力を重視している。
100107,二連式ショットガン,3,35,hand,Firearm,0.0,8,0,12,0,21,9,3,0,0.0,0.0,0.0,0.0,0.0,0,二つの銃身を持つ散弾銃。広範囲に弾をばら撒く。
100108,ハンドキャノン,3,40,hand,Firearm,0.0,9,0,14,0,21,6,4,0,0.0,0.0,0.0,0.0,0.0,0,まるで小型の大砲のような巨大な拳銃。反動が凄まじい。
100109,改造リボルバー,3,45,hand,Firearm,0.0,9,0,13,0,21,7,6,0,0.0,0.0,0.0,0.0,0.0,0,回転式拳銃を違法に改造したもの。連射性能が向上している。
100110,竹槍,1,1,hand,Spear,0.0,4,2,2,0,1,1,3,0,0.0,0.0,0.0,0.0,0.0,0,竹の先端を斜めに切って尖らせただけの即席武器。脆いが刺されば痛い。
100111,魚突きのモリ,1,5,hand,Spear,0.0,6,1,0,0,3,0,4,0,0.0,0.0,0.0,0.0,0.0,0,魚を捕るための、返しがついた銛。陸上の戦闘には不向き。
100112,錆びたスピア,1,10,hand,Spear,0.0,1,4,0,0,3,2,3,0,0.0,0.0,0.0,0.0,0.0,0,金属の穂先が錆びた槍。突き刺さりにくいが、傷口が化膿しやすい。
100113,銅の槍,1,15,hand,Spear,0.0,5,2,0,0,2,1,4,0,0.0,0.0,0.0,0.0,0.0,0,銅製の穂先を持つ安価な槍。柔らかいため、硬い鎧には弾かれる。
100114,兵士のパルチザン,2,20,hand,Spear,0.0,7,4,7,0,10,2,5,0,0.0,0.0,0.0,0.0,0.0,0,穂先の根元に枝刃が付いた槍。受け流しや切り払いも可能。
100115,鉄のランス,2,25,hand,Spear,0.0,9,5,6,0,8,2,5,0,0.0,0.0,0.0,0.0,0.0,0,騎兵が突撃に使う円錐形の巨大な槍。徒歩で扱うには重すぎる。
100116,十文字槍,2,30,hand,Spear,0.0,13,4,3,0,5,5,6,0,0.0,0.0,0.0,0.0,0.0,0,穂先が十字の形をした東方の槍。横に払って敵を攻撃できる。
100117,歩兵の長槍,3,35,hand,Spear,0.0,11,8,9,0,16,6,4,0,0.0,0.0,0.0,0.0,0.0,0,密集陣形を組むための非常に長い槍。敵を遠ざけるのに最適。
100118,ジャベリン,3,40,hand,Spear,0.0,14,10,6,0,17,3,6,0,0.0,0.0,0.0,0.0,0.0,0,投げることに特化した軽量の槍。数本まとめて持ち歩くことが多い。
100119,鋼鉄のトライデント,3,45,hand,Spear,0.0,13,10,12,0,13,2,6,0,0.0,0.0,0.0,0.0,0.0,0,三又に分かれた穂先を持つ槍。海に関連する戦士が好む。
100120,農夫の麦打ち棒,1,1,hand,Flail,0.0,5,0,0,0,5,0,2,0,0.0,0.0,0.0,0.0,0.0,0,穀物の脱穀に使われる農具。二本の棒が連結されており、フレイルの原型。
100121,錆びたフレイル,1,5,hand,Flail,0.0,4,0,1,0,2,3,3,0,0.0,0.0,0.0,0.0,0.0,0,鎖と鉄球が錆びついた打撃武器。回転が悪く、扱いづらい。
100122,鎖鎌,1,10,hand,Flail,0.0,4,1,0,0,4,1,5,0,0.0,0.0,0.0,0.0,0.0,0,草刈り鎌に鎖と分銅を付けた農具由来の武器。絡め取って切り裂く。
100123,木のヌンチャク,1,15,hand,Flail,0.0,1,1,0,0,6,2,3,0,0.0,0.0,0.0,0.0,0.0,0,二本の木の棒を紐で繋いだ武器。武術の稽古に使われる。
100124,鋼鉄の多節棍,2,20,hand,Flail,0.0,15,3,4,0,6,2,4,0,0.0,0.0,0.0,0.0,0.0,0,三本の金属棒を鎖で繋いだ武器。リーチが長く、動きが読めない。
100125,重い鉄鎖,2,25,hand,Flail,0.0,15,0,1,0,12,2,5,0,0.0,0.0,0.0,0.0,0.0,0,囚人を拘束していた太い鎖。ただ振り回すだけで脅威となる。
100126,スパイクフレイル,2,30,hand,Flail,0.0,7,7,2,0,10,4,4,0,0.0,0.0,0.0,0.0,0.0,0,棘付きの鉄球を持つフレイル。遠心力で棘が深く食い込む。
100127,鉄球のフレイル,3,35,hand,Flail,0.0,24,5,5,0,11,5,6,0,0.0,0.0,0.0,0.0,0.0,0,シンプルな鉄球を鎖で繋いだ武器。盾を乗り越えて頭を砕く。
100128,戦士のモーニングスター,3,40,hand,Flail,0.0,19,3,4,0,16,8,6,0,0.0,0.0,0.0,0.0,0.0,0,棘付き鉄球を持つ柄の短い連接棍。乱戦で威力を発揮する。
100129,ダブルフレイル,3,45,hand,Flail,0.0,22,5,6,0,8,9,4,0,0.0,0.0,0.0,0.0,0.0,0,柄の両端、または二つの鉄球が付いたフレイル。扱いは極めて難しい。
200000,布の帽子,1,1,head_top,0,0.0,2,1,1,1,2,3,0,0,0.0,2.0,0.0,0.0,0.0,0,どこにでもある普通の帽子
200001,赤いリボン,1,1,head_top,0,0.0,1,1,3,0,3,2,0,0,0.0,1.0,0.0,0.0,0.0,0,俊敏さが少し上がるリボン
200002,鉄のカブト,1,1,head_top,0,0.0,0,5,1,0,0,4,0,0,10.0,2.0,0.0,0.0,0.0,0.0,頭をしっかり守る鉄製の兜
200003,古いバンダナ,1,5,head_top,0,0.0,0,5,2,1,0,2,0,0,2.0,1.0,0.0,0.0,0.0,0,古いバンダナ。頭部を保護する一般的な被り物。
200004,ボロ布のフード,1,5,head_top,0,0.0,0,5,3,1,0,1,0,0,1.0,1.0,0.0,0.0,0.0,0,ボロ布のフード。日差しや衝撃から頭を守る。
200005,草編みの帽子,1,5,head_top,0,0.0,0,2,4,2,0,2,0,0,2.0,1.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200006,素朴なターバン,1,10,head_top,0,0.0,0,2,1,2,3,2,0,0,1.0,1.0,0.0,0.0,0.0,0,素朴なターバン。日差しや衝撃から頭を守る。
200007,旅路の帽子,1,10,head_top,0,0.0,0,4,2,3,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200008,木製の兜,1,10,head_top,0,0.0,0,1,3,2,3,1,0,0,2.0,2.0,0.0,0.0,0.0,0,日差しや衝撃から頭を守る。
200009,薄汚れた頭巾,2,15,head_top,0,0.0,0,9,9,6,1,5,0,0,3.0,2.0,0.0,0.0,0.0,0,薄汚れた頭巾。頭部を保護する一般的な被り物。
200010,皮の鉢金,2,15,head_top,0,0.0,0,11,3,7,2,7,0,0,2.0,2.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200011,手編みのベレー帽,2,15,head_top,0,0.0,0,10,6,7,3,4,0,0,2.0,2.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
